<fileupload size="184520433">
    <progress bytes="20528105" bps="390671.36"></progress>
    <progress bytes="20790249" bps="392213.89"></progress>
    <progress bytes="21052393" bps="392326.60"></progress>
    <progress bytes="21314537" bps="385665.25"></progress>
    <progress bytes="21576681" bps="388546.83"></progress>
    <progress bytes="21838825" bps="389173.85"></progress>
    <progress bytes="22100969" bps="389342.62"></progress>
    <progress bytes="22363113" bps="392166.37"></progress>
    <progress bytes="22625257" bps="391739.14"></progress>
    <progress bytes="22887401" bps="392582.76"></progress>
    <progress bytes="23149545" bps="392978.25"></progress>
    <progress bytes="23411689" bps="388180.91"></progress>
    <progress bytes="23673833" bps="392572.77"></progress>
    <progress bytes="23935977" bps="384765.21"></progress>
    <progress bytes="24198121" bps="385951.43"></progress>
    <progress bytes="24460265" bps="384071.83"></progress>
    <progress bytes="24722409" bps="391699.93"></progress>
    <progress bytes="24984553" bps="385071.54"></progress>
    <progress bytes="25246697" bps="391039.67"></progress>
    <progress bytes="25508841" bps="391232.84"></progress>
    <progress bytes="25770985" bps="392280.80"></progress>
    <progress bytes="26033129" bps="396537.20"></progress>
    <progress bytes="26295273" bps="392340.10"></progress>
    <progress bytes="26557417" bps="388160.21"></progress>
    <progress bytes="26819561" bps="391231.09"></progress>
    <progress bytes="27081705" bps="392793.35"></progress>
    <progress bytes="27343849" bps="392937.60"></progress>
    <progress bytes="27605993" bps="392368.29"></progress>
    <progress bytes="27868137" bps="389390.63"></progress>
    <progress bytes="28130281" bps="389982.65"></progress>
    <progress bytes="28392425" bps="389423.02"></progress>
    <progress bytes="28654569" bps="392326.60"></progress>
    <progress bytes="28916713" bps="388793.47"></progress>
    <progress bytes="29178857" bps="391111.43"></progress>
    <progress bytes="29441001" bps="389951.33"></progress>
    <progress bytes="29703145" bps="391180.30"></progress>
    <progress bytes="29965289" bps="392189.84"></progress>
    <progress bytes="30227433" bps="391230.51"></progress>
    <progress bytes="30489577" bps="392304.28"></progress>
    <progress bytes="30751721" bps="390895.64"></progress>
    <progress bytes="31013865" bps="395526.67"></progress>
    <progress bytes="31276009" bps="384928.49"></progress>
    <progress bytes="31538153" bps="381175.62"></progress>
    <progress bytes="31800297" bps="375114.65"></progress>
    <progress bytes="32062441" bps="375481.63"></progress>
    <progress bytes="32324585" bps="382041.11"></progress>
    <progress bytes="32586729" bps="382408.93"></progress>
    <progress bytes="32848873" bps="386680.71"></progress>
    <progress bytes="33111017" bps="383601.41"></progress>
    <progress bytes="33373161" bps="389281.92"></progress>
    <progress bytes="33635305" bps="387869.03"></progress>
    <progress bytes="33897449" bps="386543.30"></progress>
    <progress bytes="34159593" bps="391682.95"></progress>
    <progress bytes="34421737" bps="372160.11"></progress>
    <progress bytes="34683881" bps="379380.01"></progress>
    <progress bytes="34946025" bps="376516.01"></progress>
    <progress bytes="35208169" bps="384727.94"></progress>
    <progress bytes="35470313" bps="386677.29"></progress>
    <progress bytes="35732457" bps="388298.20"></progress>
    <progress bytes="35994601" bps="383382.06"></progress>
    <progress bytes="36256745" bps="385594.91"></progress>
    <progress bytes="36518889" bps="380251.15"></progress>
    <progress bytes="36781033" bps="376703.21"></progress>
    <progress bytes="37043177" bps="369919.23"></progress>
    <progress bytes="37305321" bps="376626.90"></progress>
    <progress bytes="37567465" bps="222144.45"></progress>
    <progress bytes="37698537" bps="455077.93"></progress>
    <progress bytes="37960681" bps="973474.40"></progress>
    <progress bytes="38484969" bps="368558.69"></progress>
    <progress bytes="38747113" bps="371957.34"></progress>
    <progress bytes="39009257" bps="382949.69"></progress>
    <progress bytes="39271401" bps="369711.59"></progress>
    <progress bytes="39533545" bps="363620.22"></progress>
    <progress bytes="39795689" bps="361374.56"></progress>
    <progress bytes="40057833" bps="365631.65"></progress>
    <progress bytes="40319977" bps="358871.79"></progress>
    <progress bytes="40582121" bps="368130.14"></progress>
    <progress bytes="40844265" bps="381427.97"></progress>
    <progress bytes="41106409" bps="389062.95"></progress>
    <progress bytes="41368553" bps="368921.24"></progress>
    <progress bytes="41630697" bps="354963.37"></progress>
    <progress bytes="41892841" bps="360040.43"></progress>
    <progress bytes="42154985" bps="354659.86"></progress>
    <progress bytes="42417129" bps="230453.22"></progress>
    <progress bytes="42548201" bps="95255813.95"></progress>
    <progress bytes="44645353" bps="358047.09"></progress>
    <progress bytes="44907497" bps="317225.44"></progress>
    <progress bytes="45169641" bps="319195.39"></progress>
    <progress bytes="45431785" bps="310354.09"></progress>
    <progress bytes="45693929" bps="322470.89"></progress>
    <progress bytes="45956073" bps="346331.69"></progress>
    <progress bytes="46218217" bps="352923.75"></progress>
    <progress bytes="46480361" bps="384496.01"></progress>
    <progress bytes="46742505" bps="389888.11"></progress>
    <progress bytes="47004649" bps="387068.39"></progress>
    <progress bytes="47266793" bps="385959.38"></progress>
    <progress bytes="47528937" bps="393055.44"></progress>
    <progress bytes="47791081" bps="391670.66"></progress>
    <progress bytes="48053225" bps="391456.60"></progress>
    <progress bytes="48315369" bps="392120.02"></progress>
    <progress bytes="48577513" bps="382413.95"></progress>
    <progress bytes="48839657" bps="374302.14"></progress>
    <progress bytes="49101801" bps="376689.14"></progress>
    <progress bytes="49363945" bps="361981.35"></progress>
    <progress bytes="49626089" bps="368434.37"></progress>
    <progress bytes="49888233" bps="369723.06"></progress>
    <progress bytes="50150377" bps="376224.75"></progress>
    <progress bytes="50412521" bps="388929.61"></progress>
    <progress bytes="50674665" bps="391975.20"></progress>
    <progress bytes="50936809" bps="391433.22"></progress>
    <progress bytes="51198953" bps="392103.60"></progress>
    <progress bytes="51461097" bps="393359.77"></progress>
    <progress bytes="51723241" bps="389787.82"></progress>
    <progress bytes="51985385" bps="391967.58"></progress>
    <progress bytes="52247529" bps="388395.43"></progress>
    <progress bytes="52509673" bps="385259.43"></progress>
    <progress bytes="52771817" bps="388250.47"></progress>
    <progress bytes="53033961" bps="386816.51"></progress>
    <progress bytes="53296105" bps="393838.46"></progress>
    <progress bytes="53558249" bps="393404.64"></progress>
    <progress bytes="53820393" bps="386592.32"></progress>
    <progress bytes="54082537" bps="390303.17"></progress>
    <progress bytes="54344681" bps="394368.74"></progress>
    <progress bytes="54606825" bps="391510.39"></progress>
    <progress bytes="54868969" bps="394289.26"></progress>
    <progress bytes="55131113" bps="377603.96"></progress>
    <progress bytes="55393257" bps="393324.36"></progress>
    <progress bytes="55655401" bps="372731.60"></progress>
    <progress bytes="55917545" bps="383298.53"></progress>
    <progress bytes="56179689" bps="376008.35"></progress>
    <progress bytes="56441833" bps="375491.31"></progress>
    <progress bytes="56703977" bps="373726.89"></progress>
    <progress bytes="56966121" bps="381365.82"></progress>
    <progress bytes="57228265" bps="376714.58"></progress>
    <progress bytes="57490409" bps="382868.03"></progress>
    <progress bytes="57752553" bps="385683.41"></progress>
    <progress bytes="58014697" bps="387679.74"></progress>
    <progress bytes="58276841" bps="391146.44"></progress>
    <progress bytes="58538985" bps="391231.67"></progress>
    <progress bytes="58801129" bps="393038.35"></progress>
    <progress bytes="59063273" bps="392145.25"></progress>
    <progress bytes="59325417" bps="394045.07"></progress>
    <progress bytes="59587561" bps="382345.91"></progress>
    <progress bytes="59849705" bps="389962.93"></progress>
    <progress bytes="60111849" bps="392196.29"></progress>
    <progress bytes="60373993" bps="393198.70"></progress>
    <progress bytes="60636137" bps="392064.31"></progress>
    <progress bytes="60898281" bps="382122.41"></progress>
    <progress bytes="61160425" bps="368711.61"></progress>
    <progress bytes="61422569" bps="363540.55"></progress>
    <progress bytes="61684713" bps="365546.00"></progress>
    <progress bytes="61946857" bps="371737.39"></progress>
    <progress bytes="62209001" bps="362826.05"></progress>
    <progress bytes="62471145" bps="362561.60"></progress>
    <progress bytes="62733289" bps="365557.72"></progress>
    <progress bytes="62995433" bps="357512.15"></progress>
    <progress bytes="63257577" bps="347619.91"></progress>
    <progress bytes="63519721" bps="363582.40"></progress>
    <progress bytes="63781865" bps="368799.28"></progress>
    <progress bytes="64044009" bps="361309.81"></progress>
    <progress bytes="64306153" bps="372005.90"></progress>
    <progress bytes="64568297" bps="370068.06"></progress>
    <progress bytes="64830441" bps="377115.07"></progress>
    <progress bytes="65092585" bps="369010.05"></progress>
    <progress bytes="65354729" bps="387824.27"></progress>
    <progress bytes="65616873" bps="389804.62"></progress>
    <progress bytes="65879017" bps="391849.82"></progress>
    <progress bytes="66141161" bps="389942.63"></progress>
    <progress bytes="66403305" bps="389372.70"></progress>
    <progress bytes="66665449" bps="377270.84"></progress>
    <progress bytes="66927593" bps="382865.80"></progress>
    <progress bytes="67189737" bps="388777.91"></progress>
    <progress bytes="67451881" bps="388082.64"></progress>
    <progress bytes="67714025" bps="392765.11"></progress>
    <progress bytes="67976169" bps="392314.27"></progress>
    <progress bytes="68238313" bps="392686.85"></progress>
    <progress bytes="68500457" bps="388354.00"></progress>
    <progress bytes="68762601" bps="388390.83"></progress>
    <progress bytes="69024745" bps="387702.10"></progress>
    <progress bytes="69286889" bps="392269.65"></progress>
    <progress bytes="69549033" bps="388692.01"></progress>
    <progress bytes="69811177" bps="391297.08"></progress>
    <progress bytes="70073321" bps="391732.12"></progress>
    <progress bytes="70335465" bps="387477.46"></progress>
    <progress bytes="70597609" bps="393375.71"></progress>
    <progress bytes="70859753" bps="375645.73"></progress>
    <progress bytes="71121897" bps="308364.44"></progress>
    <progress bytes="71384041" bps="484356.67"></progress>
    <progress bytes="71646185" bps="366574.98"></progress>
    <progress bytes="71908329" bps="369078.63"></progress>
    <progress bytes="72170473" bps="375022.89"></progress>
    <progress bytes="72432617" bps="385353.44"></progress>
    <progress bytes="72694761" bps="388179.76"></progress>
    <progress bytes="72956905" bps="392260.84"></progress>
    <progress bytes="73219049" bps="385445.23"></progress>
    <progress bytes="73481193" bps="391158.12"></progress>
    <progress bytes="73743337" bps="392769.23"></progress>
    <progress bytes="74005481" bps="392980.02"></progress>
    <progress bytes="74267625" bps="392395.31"></progress>
    <progress bytes="74529769" bps="393187.49"></progress>
    <progress bytes="74791913" bps="390830.37"></progress>
    <progress bytes="75054057" bps="387782.97"></progress>
    <progress bytes="75316201" bps="392821.02"></progress>
    <progress bytes="75578345" bps="392154.05"></progress>
    <progress bytes="75840489" bps="382774.67"></progress>
    <progress bytes="76102633" bps="395303.60"></progress>
    <progress bytes="76364777" bps="388641.30"></progress>
    <progress bytes="76626921" bps="386632.80"></progress>
    <progress bytes="76889065" bps="392193.36"></progress>
    <progress bytes="77151209" bps="387023.81"></progress>
    <progress bytes="77413353" bps="386230.06"></progress>
    <progress bytes="77675497" bps="388007.96"></progress>
    <progress bytes="77937641" bps="380506.70"></progress>
    <progress bytes="78199785" bps="385234.52"></progress>
    <progress bytes="78461929" bps="386525.06"></progress>
    <progress bytes="78724073" bps="389893.91"></progress>
    <progress bytes="78986217" bps="384891.75"></progress>
    <progress bytes="79248361" bps="380703.42"></progress>
    <progress bytes="79510505" bps="385744.70"></progress>
    <progress bytes="79772649" bps="367295.07"></progress>
    <progress bytes="80034793" bps="362284.51"></progress>
    <progress bytes="80296937" bps="307619.01"></progress>
    <progress bytes="80559081" bps="506549.64"></progress>
    <progress bytes="80821225" bps="391733.87"></progress>
    <progress bytes="81083369" bps="392615.69"></progress>
    <progress bytes="81345513" bps="388630.93"></progress>
    <progress bytes="81607657" bps="391158.70"></progress>
    <progress bytes="81869801" bps="395292.87"></progress>
    <progress bytes="82131945" bps="385809.99"></progress>
    <progress bytes="82394089" bps="391793.59"></progress>
    <progress bytes="82656233" bps="370577.60"></progress>
    <progress bytes="82918377" bps="266043.67"></progress>
    <progress bytes="83180521" bps="620635.45"></progress>
    <progress bytes="83704809" bps="383438.42"></progress>
    <progress bytes="83966953" bps="373709.31"></progress>
    <progress bytes="84229097" bps="347495.04"></progress>
    <progress bytes="84491241" bps="368104.29"></progress>
    <progress bytes="84753385" bps="382641.14"></progress>
    <progress bytes="85015529" bps="375970.07"></progress>
    <progress bytes="85277673" bps="373134.82"></progress>
    <progress bytes="85539817" bps="363661.59"></progress>
    <progress bytes="85801961" bps="357998.93"></progress>
    <progress bytes="86064105" bps="366569.85"></progress>
    <progress bytes="86326249" bps="345773.00"></progress>
    <progress bytes="86588393" bps="343790.00"></progress>
    <progress bytes="86850537" bps="368944.09"></progress>
    <progress bytes="87112681" bps="365193.60"></progress>
    <progress bytes="87374825" bps="362598.21"></progress>
    <progress bytes="87636969" bps="364410.28"></progress>
    <progress bytes="87899113" bps="371254.09"></progress>
    <progress bytes="88161257" bps="288119.09"></progress>
    <progress bytes="88423401" bps="462608.42"></progress>
    <progress bytes="88685545" bps="309773.54"></progress>
    <progress bytes="88947689" bps="313386.07"></progress>
    <progress bytes="89209833" bps="388610.19"></progress>
    <progress bytes="89471977" bps="388905.95"></progress>
    <progress bytes="89734121" bps="381878.60"></progress>
    <progress bytes="89996265" bps="389166.91"></progress>
    <progress bytes="90258409" bps="383919.95"></progress>
    <progress bytes="90520553" bps="350489.88"></progress>
    <progress bytes="90782697" bps="359662.05"></progress>
    <progress bytes="91044841" bps="387267.38"></progress>
    <progress bytes="91306985" bps="388355.73"></progress>
    <progress bytes="91569129" bps="386981.53"></progress>
    <progress bytes="91831273" bps="384000.38"></progress>
    <progress bytes="92093417" bps="385190.37"></progress>
    <progress bytes="92355561" bps="358231.31"></progress>
    <progress bytes="92617705" bps="360081.48"></progress>
    <progress bytes="92879849" bps="380999.44"></progress>
    <progress bytes="93141993" bps="375737.27"></progress>
    <progress bytes="93404137" bps="355863.02"></progress>
    <progress bytes="93666281" bps="343091.68"></progress>
    <progress bytes="93928425" bps="331611.67"></progress>
    <progress bytes="94190569" bps="373916.13"></progress>
    <progress bytes="94452713" bps="388698.93"></progress>
    <progress bytes="94714857" bps="387692.93"></progress>
    <progress bytes="94977001" bps="361775.54"></progress>
    <progress bytes="95239145" bps="364723.61"></progress>
    <progress bytes="95501289" bps="378626.57"></progress>
    <progress bytes="95763433" bps="389457.73"></progress>
    <progress bytes="96025577" bps="372403.84"></progress>
    <progress bytes="96287721" bps="362286.51"></progress>
    <progress bytes="96549865" bps="372842.40"></progress>
    <progress bytes="96812009" bps="386442.44"></progress>
    <progress bytes="97074153" bps="389496.50"></progress>
    <progress bytes="97336297" bps="359000.06"></progress>
    <progress bytes="97598441" bps="353030.22"></progress>
    <progress bytes="97860585" bps="368134.28"></progress>
    <progress bytes="98122729" bps="388802.70"></progress>
    <progress bytes="98384873" bps="380476.32"></progress>
    <progress bytes="98647017" bps="375413.87"></progress>
    <progress bytes="98909161" bps="367396.99"></progress>
    <progress bytes="99171305" bps="371195.22"></progress>
    <progress bytes="99433449" bps="387161.00"></progress>
    <progress bytes="99695593" bps="376659.37"></progress>
    <progress bytes="99957737" bps="369555.75"></progress>
    <progress bytes="100219881" bps="372302.29"></progress>
    <progress bytes="100482025" bps="379124.88"></progress>
    <progress bytes="100744169" bps="389583.33"></progress>
    <progress bytes="101006313" bps="380453.13"></progress>
    <progress bytes="101268457" bps="373216.63"></progress>
    <progress bytes="101530601" bps="371810.67"></progress>
    <progress bytes="101792745" bps="374162.17"></progress>
    <progress bytes="102054889" bps="385607.96"></progress>
    <progress bytes="102317033" bps="392292.54"></progress>
    <progress bytes="102579177" bps="381472.37"></progress>
    <progress bytes="102841321" bps="374879.16"></progress>
    <progress bytes="103103465" bps="383139.43"></progress>
    <progress bytes="103365609" bps="371799.07"></progress>
    <progress bytes="103627753" bps="376438.69"></progress>
    <progress bytes="103889897" bps="375584.92"></progress>
    <progress bytes="104152041" bps="373713.04"></progress>
    <progress bytes="104414185" bps="377669.25"></progress>
    <progress bytes="104676329" bps="374895.78"></progress>
    <progress bytes="104938473" bps="381914.76"></progress>
    <progress bytes="105200617" bps="383855.30"></progress>
    <progress bytes="105462761" bps="382479.79"></progress>
    <progress bytes="105724905" bps="369163.35"></progress>
    <progress bytes="105987049" bps="382038.32"></progress>
    <progress bytes="106249193" bps="378291.64"></progress>
    <progress bytes="106511337" bps="375311.75"></progress>
    <progress bytes="106773481" bps="395185.01"></progress>
    <progress bytes="107035625" bps="384879.89"></progress>
    <progress bytes="107297769" bps="385450.33"></progress>
    <progress bytes="107559913" bps="386572.94"></progress>
    <progress bytes="107822057" bps="383139.43"></progress>
    <progress bytes="108084201" bps="365986.43"></progress>
    <progress bytes="108346345" bps="381925.33"></progress>
    <progress bytes="108608489" bps="383226.25"></progress>
    <progress bytes="108870633" bps="374427.24"></progress>
    <progress bytes="109132777" bps="379259.81"></progress>
    <progress bytes="109394921" bps="386976.96"></progress>
    <progress bytes="109657065" bps="394807.07"></progress>
    <progress bytes="109919209" bps="391270.21"></progress>
    <progress bytes="110181353" bps="394023.75"></progress>
    <progress bytes="110443497" bps="390864.75"></progress>
    <progress bytes="110705641" bps="388964.81"></progress>
    <progress bytes="110967785" bps="378731.60"></progress>
    <progress bytes="111229929" bps="372743.26"></progress>
    <progress bytes="111492073" bps="384870.85"></progress>
    <progress bytes="111754217" bps="380348.80"></progress>
    <progress bytes="112016361" bps="211370.48"></progress>
    <progress bytes="112147433" bps="144352422.91"></progress>
    <progress bytes="114244585" bps="402501.74"></progress>
    <progress bytes="114506729" bps="368518.27"></progress>
    <progress bytes="114768873" bps="382252.80"></progress>
    <progress bytes="115031017" bps="390446.76"></progress>
    <progress bytes="115293161" bps="391804.72"></progress>
    <progress bytes="115555305" bps="384837.51"></progress>
    <progress bytes="115817449" bps="395369.78"></progress>
    <progress bytes="116079593" bps="261393.80"></progress>
    <progress bytes="116210665" bps="16882019.58"></progress>
    <progress bytes="118307817" bps="389683.59"></progress>
    <progress bytes="118569961" bps="386410.54"></progress>
    <progress bytes="118832105" bps="394643.62"></progress>
    <progress bytes="119094249" bps="392994.74"></progress>
    <progress bytes="119356393" bps="387689.49"></progress>
    <progress bytes="119618537" bps="362639.34"></progress>
    <progress bytes="119880681" bps="362260.48"></progress>
    <progress bytes="120142825" bps="388205.62"></progress>
    <progress bytes="120404969" bps="392429.96"></progress>
    <progress bytes="120667113" bps="391096.26"></progress>
    <progress bytes="120929257" bps="392347.15"></progress>
    <progress bytes="121191401" bps="393464.87"></progress>
    <progress bytes="121453545" bps="391776.61"></progress>
    <progress bytes="121715689" bps="378698.22"></progress>
    <progress bytes="121977833" bps="392341.86"></progress>
    <progress bytes="122239977" bps="389696.26"></progress>
    <progress bytes="122502121" bps="393102.00"></progress>
    <progress bytes="122764265" bps="388533.59"></progress>
    <progress bytes="123026409" bps="395041.49"></progress>
    <progress bytes="123288553" bps="371638.84"></progress>
    <progress bytes="123550697" bps="363539.54"></progress>
    <progress bytes="123812841" bps="371195.22"></progress>
    <progress bytes="124074985" bps="389960.61"></progress>
    <progress bytes="124337129" bps="393471.95"></progress>
    <progress bytes="124599273" bps="391220.58"></progress>
    <progress bytes="124861417" bps="393365.68"></progress>
    <progress bytes="125123561" bps="393031.86"></progress>
    <progress bytes="125385705" bps="389284.23"></progress>
    <progress bytes="125647849" bps="395259.49"></progress>
    <progress bytes="125909993" bps="392363.00"></progress>
    <progress bytes="126172137" bps="389347.25"></progress>
    <progress bytes="126434281" bps="389550.91"></progress>
    <progress bytes="126696425" bps="383537.99"></progress>
    <progress bytes="126958569" bps="392856.93"></progress>
    <progress bytes="127220713" bps="381529.00"></progress>
    <progress bytes="127482857" bps="371722.63"></progress>
    <progress bytes="127745001" bps="372869.45"></progress>
    <progress bytes="128007145" bps="351765.38"></progress>
    <progress bytes="128269289" bps="351369.79"></progress>
    <progress bytes="128531433" bps="332501.69"></progress>
    <progress bytes="128793577" bps="381424.64"></progress>
    <progress bytes="129055721" bps="394778.53"></progress>
    <progress bytes="129317865" bps="379241.70"></progress>
    <progress bytes="129580009" bps="392364.76"></progress>
    <progress bytes="129842153" bps="391878.52"></progress>
    <progress bytes="130104297" bps="391922.46"></progress>
    <progress bytes="130366441" bps="389023.11"></progress>
    <progress bytes="130628585" bps="396484.42"></progress>
    <progress bytes="130890729" bps="364000.92"></progress>
    <progress bytes="131152873" bps="378735.98"></progress>
    <progress bytes="131415017" bps="361714.14"></progress>
    <progress bytes="131677161" bps="367561.84"></progress>
    <progress bytes="131939305" bps="361688.68"></progress>
    <progress bytes="132201449" bps="350072.85"></progress>
    <progress bytes="132463593" bps="370477.05"></progress>
    <progress bytes="132725737" bps="368959.67"></progress>
    <progress bytes="132987881" bps="364571.95"></progress>
    <progress bytes="133250025" bps="364957.18"></progress>
    <progress bytes="133512169" bps="354073.53"></progress>
    <progress bytes="133774313" bps="354283.60"></progress>
    <progress bytes="134036457" bps="346281.83"></progress>
    <progress bytes="134298601" bps="333366.40"></progress>
    <progress bytes="134560745" bps="331671.67"></progress>
    <progress bytes="134822889" bps="342712.66"></progress>
    <progress bytes="135085033" bps="353603.08"></progress>
    <progress bytes="135347177" bps="348507.23"></progress>
    <progress bytes="135609321" bps="348024.65"></progress>
    <progress bytes="135871465" bps="339457.04"></progress>
    <progress bytes="136133609" bps="345508.68"></progress>
    <progress bytes="136395753" bps="346919.73"></progress>
    <progress bytes="136657897" bps="341687.03"></progress>
    <progress bytes="136920041" bps="340263.81"></progress>
    <progress bytes="137182185" bps="323218.77"></progress>
    <progress bytes="137444329" bps="326296.91"></progress>
    <progress bytes="137706473" bps="250370.57"></progress>
    <progress bytes="137837545" bps="293392.01"></progress>
    <progress bytes="138099689" bps="358348.35"></progress>
    <progress bytes="138361833" bps="279141.48"></progress>
    <progress bytes="138623977" bps="276659.79"></progress>
    <progress bytes="138886121" bps="269347.70"></progress>
    <progress bytes="139148265" bps="310484.59"></progress>
    <progress bytes="139410409" bps="261169.84"></progress>
    <progress bytes="139541481" bps="249097.28"></progress>
    <progress bytes="139672553" bps="252825.36"></progress>
    <progress bytes="139803625" bps="232536.93"></progress>
    <progress bytes="139934697" bps="241284.47"></progress>
    <progress bytes="140065769" bps="251532.84"></progress>
    <progress bytes="140196841" bps="336232.06"></progress>
    <progress bytes="140458985" bps="241080.55"></progress>
    <progress bytes="140590057" bps="238380.77"></progress>
    <progress bytes="140721129" bps="241935.16"></progress>
    <progress bytes="140852201" bps="250737.45"></progress>
    <progress bytes="140983273" bps="356162.30"></progress>
    <progress bytes="141245417" bps="241240.95"></progress>
    <progress bytes="141376489" bps="233119.25"></progress>
    <progress bytes="141507561" bps="236008.00"></progress>
    <progress bytes="141638633" bps="348264.15"></progress>
    <progress bytes="141900777" bps="238771.60"></progress>
    <progress bytes="142031849" bps="234121.94"></progress>
    <progress bytes="142162921" bps="240004.98"></progress>
    <progress bytes="142293993" bps="344574.49"></progress>
    <progress bytes="142556137" bps="225481.40"></progress>
    <progress bytes="142687209" bps="231719.67"></progress>
    <progress bytes="142818281" bps="336108.77"></progress>
    <progress bytes="143080425" bps="222211.11"></progress>
    <progress bytes="143211497" bps="227509.34"></progress>
    <progress bytes="143342569" bps="314230.92"></progress>
    <progress bytes="143604713" bps="223035.60"></progress>
    <progress bytes="143735785" bps="349964.89"></progress>
    <progress bytes="143997929" bps="224626.06"></progress>
    <progress bytes="144129001" bps="226794.46"></progress>
    <progress bytes="144260073" bps="332613.49"></progress>
    <progress bytes="144522217" bps="221447.67"></progress>
    <progress bytes="144653289" bps="311391.13"></progress>
    <progress bytes="144915433" bps="215024.41"></progress>
    <progress bytes="145046505" bps="329966.67"></progress>
    <progress bytes="145308649" bps="215685.55"></progress>
    <progress bytes="145439721" bps="323649.75"></progress>
    <progress bytes="145701865" bps="214463.42"></progress>
    <progress bytes="145832937" bps="315885.62"></progress>
    <progress bytes="146095081" bps="232677.08"></progress>
    <progress bytes="146226153" bps="312194.38"></progress>
    <progress bytes="146488297" bps="223347.81"></progress>
    <progress bytes="146619369" bps="246999.47"></progress>
    <progress bytes="146750441" bps="250897.28"></progress>
    <progress bytes="146881513" bps="197371.73"></progress>
    <progress bytes="147012585" bps="241081.22"></progress>
    <progress bytes="147143657" bps="243126.18"></progress>
    <progress bytes="147274729" bps="229655.15"></progress>
    <progress bytes="147405801" bps="233986.95"></progress>
    <progress bytes="147536873" bps="238303.20"></progress>
    <progress bytes="147667945" bps="234290.18"></progress>
    <progress bytes="147799017" bps="231404.26"></progress>
    <progress bytes="147930089" bps="188253.14"></progress>
    <progress bytes="148061161" bps="216845.78"></progress>
    <progress bytes="148192233" bps="234116.93"></progress>
    <progress bytes="148323305" bps="223316.42"></progress>
    <progress bytes="148454377" bps="213719.10"></progress>
    <progress bytes="148585449" bps="109498.59"></progress>
    <progress bytes="148650985" bps="90770083.10"></progress>
    <progress bytes="150748137" bps="168849.23"></progress>
    <progress bytes="150879209" bps="198478.76"></progress>
    <progress bytes="151010281" bps="157138.63"></progress>
    <progress bytes="151141353" bps="152715.80"></progress>
    <progress bytes="151272425" bps="179259.94"></progress>
    <progress bytes="151403497" bps="184265.87"></progress>
    <progress bytes="151534569" bps="172268.45"></progress>
