<fileupload size="179539277">
    <progress bytes="14547722" bps="379901.48"></progress>
    <progress bytes="14809862" bps="380322.03"></progress>
    <progress bytes="15072002" bps="380622.44"></progress>
    <progress bytes="15334142" bps="385450.68"></progress>
    <progress bytes="15596282" bps="370021.14"></progress>
    <progress bytes="15858422" bps="374921.16"></progress>
    <progress bytes="16120562" bps="382969.58"></progress>
    <progress bytes="16382702" bps="385360.59"></progress>
    <progress bytes="16644842" bps="393392.73"></progress>
    <progress bytes="16906982" bps="390463.48"></progress>
    <progress bytes="17169122" bps="383770.21"></progress>
    <progress bytes="17431262" bps="375520.00"></progress>
    <progress bytes="17693402" bps="377093.59"></progress>
    <progress bytes="17955542" bps="382564.94"></progress>
    <progress bytes="18217682" bps="379220.01"></progress>
    <progress bytes="18479822" bps="365330.53"></progress>
    <progress bytes="18741962" bps="390178.12"></progress>
    <progress bytes="19004102" bps="339815.77"></progress>
    <progress bytes="19266242" bps="311685.90"></progress>
    <progress bytes="19528382" bps="254483.85"></progress>
    <progress bytes="19659452" bps="81640.41"></progress>
    <progress bytes="19724987" bps="154929078.01"></progress>
    <progress bytes="21822107" bps="401125.00"></progress>
    <progress bytes="22084247" bps="399171.63"></progress>
    <progress bytes="22346387" bps="388096.82"></progress>
    <progress bytes="22608527" bps="392220.82"></progress>
    <progress bytes="22870667" bps="377423.69"></progress>
    <progress bytes="23132807" bps="387016.19"></progress>
    <progress bytes="23394947" bps="379071.40"></progress>
    <progress bytes="23657087" bps="380009.97"></progress>
    <progress bytes="23919227" bps="366865.91"></progress>
    <progress bytes="24181367" bps="375020.39"></progress>
    <progress bytes="24443507" bps="387366.19"></progress>
    <progress bytes="24705647" bps="391388.67"></progress>
    <progress bytes="24967787" bps="390627.56"></progress>
    <progress bytes="25229927" bps="385599.80"></progress>
    <progress bytes="25492067" bps="398001.34"></progress>
    <progress bytes="25754207" bps="389360.97"></progress>
    <progress bytes="26016347" bps="394090.00"></progress>
    <progress bytes="26278487" bps="383563.57"></progress>
    <progress bytes="26540627" bps="392547.38"></progress>
    <progress bytes="26802767" bps="391179.00"></progress>
    <progress bytes="27064907" bps="391079.20"></progress>
    <progress bytes="27327047" bps="393934.25"></progress>
    <progress bytes="27589187" bps="392867.42"></progress>
    <progress bytes="27851327" bps="383606.23"></progress>
    <progress bytes="28113467" bps="383347.62"></progress>
    <progress bytes="28375607" bps="380966.50"></progress>
    <progress bytes="28637747" bps="392311.22"></progress>
    <progress bytes="28899887" bps="390541.43"></progress>
    <progress bytes="29162027" bps="390720.14"></progress>
    <progress bytes="29424167" bps="391802.25"></progress>
    <progress bytes="29686307" bps="392632.63"></progress>
    <progress bytes="29948447" bps="383895.54"></progress>
    <progress bytes="30210587" bps="386675.38"></progress>
    <progress bytes="30472727" bps="383551.78"></progress>
    <progress bytes="30734867" bps="382252.54"></progress>
    <progress bytes="30997007" bps="388070.97"></progress>
    <progress bytes="31259147" bps="379437.37"></progress>
    <progress bytes="31521287" bps="369531.88"></progress>
    <progress bytes="31783427" bps="375589.95"></progress>
    <progress bytes="32045567" bps="386994.48"></progress>
    <progress bytes="32307707" bps="383182.87"></progress>
    <progress bytes="32569847" bps="382649.26"></progress>
    <progress bytes="32831987" bps="378196.91"></progress>
    <progress bytes="33094127" bps="392790.89"></progress>
    <progress bytes="33356267" bps="391759.51"></progress>
    <progress bytes="33618407" bps="387188.83"></progress>
    <progress bytes="33880547" bps="389926.82"></progress>
    <progress bytes="34142687" bps="393419.30"></progress>
    <progress bytes="34404827" bps="390459.41"></progress>
    <progress bytes="34666967" bps="393137.86"></progress>
    <progress bytes="34929107" bps="394432.74"></progress>
    <progress bytes="35191247" bps="367281.23"></progress>
    <progress bytes="35453387" bps="373550.77"></progress>
    <progress bytes="35715527" bps="387232.30"></progress>
    <progress bytes="35977667" bps="382374.65"></progress>
    <progress bytes="36239807" bps="392553.26"></progress>
    <progress bytes="36501947" bps="389403.77"></progress>
    <progress bytes="36764087" bps="384203.31"></progress>
    <progress bytes="37026227" bps="384784.75"></progress>
    <progress bytes="37288367" bps="377090.33"></progress>
    <progress bytes="37550507" bps="386463.89"></progress>
    <progress bytes="37812647" bps="387787.38"></progress>
    <progress bytes="38074787" bps="384236.54"></progress>
    <progress bytes="38336927" bps="391699.22"></progress>
    <progress bytes="38599067" bps="375967.02"></progress>
    <progress bytes="38861207" bps="383092.15"></progress>
    <progress bytes="39123347" bps="384893.79"></progress>
    <progress bytes="39385487" bps="384901.14"></progress>
    <progress bytes="39647627" bps="376803.05"></progress>
    <progress bytes="39909767" bps="367244.18"></progress>
    <progress bytes="40171907" bps="373048.94"></progress>
    <progress bytes="40434047" bps="359712.82"></progress>
    <progress bytes="40696187" bps="370152.81"></progress>
    <progress bytes="40958327" bps="377639.54"></progress>
    <progress bytes="41220467" bps="382489.02"></progress>
    <progress bytes="41482607" bps="376340.54"></progress>
    <progress bytes="41744747" bps="185427.78"></progress>
    <progress bytes="41875817" bps="199801829.27"></progress>
    <progress bytes="43972937" bps="392882.58"></progress>
    <progress bytes="44235077" bps="377204.28"></progress>
    <progress bytes="44497217" bps="370925.89"></progress>
    <progress bytes="44759357" bps="376829.05"></progress>
    <progress bytes="45021497" bps="391730.24"></progress>
    <progress bytes="45283637" bps="384026.58"></progress>
    <progress bytes="45545777" bps="363092.90"></progress>
    <progress bytes="45807917" bps="367339.39"></progress>
    <progress bytes="46070057" bps="367020.00"></progress>
    <progress bytes="46332197" bps="377399.78"></progress>
    <progress bytes="46594337" bps="388763.90"></progress>
    <progress bytes="46856477" bps="380753.46"></progress>
    <progress bytes="47118617" bps="372054.60"></progress>
    <progress bytes="47380757" bps="379109.22"></progress>
    <progress bytes="47642897" bps="378097.63"></progress>
    <progress bytes="47905037" bps="381451.56"></progress>
    <progress bytes="48167177" bps="372849.44"></progress>
    <progress bytes="48429317" bps="371203.74"></progress>
    <progress bytes="48691457" bps="383975.95"></progress>
    <progress bytes="48953597" bps="377869.26"></progress>
    <progress bytes="49215737" bps="376573.00"></progress>
    <progress bytes="49477877" bps="379978.03"></progress>
    <progress bytes="49740017" bps="386161.02"></progress>
    <progress bytes="50002157" bps="391968.64"></progress>
    <progress bytes="50264297" bps="394589.48"></progress>
    <progress bytes="50526437" bps="392391.08"></progress>
    <progress bytes="50788577" bps="387562.06"></progress>
    <progress bytes="51050717" bps="389338.42"></progress>
    <progress bytes="51312857" bps="392341.16"></progress>
    <progress bytes="51574997" bps="371167.48"></progress>
    <progress bytes="51837137" bps="390998.71"></progress>
    <progress bytes="52099277" bps="392460.40"></progress>
    <progress bytes="52361417" bps="391084.46"></progress>
    <progress bytes="52623557" bps="392453.94"></progress>
    <progress bytes="52885697" bps="388631.34"></progress>
    <progress bytes="53147837" bps="392375.81"></progress>
    <progress bytes="53409977" bps="389862.45"></progress>
    <progress bytes="53672117" bps="391582.19"></progress>
    <progress bytes="53934257" bps="378413.10"></progress>
    <progress bytes="54196397" bps="368110.57"></progress>
    <progress bytes="54458537" bps="390343.71"></progress>
    <progress bytes="54720677" bps="388456.84"></progress>
    <progress bytes="54982817" bps="389390.47"></progress>
    <progress bytes="55244957" bps="385981.34"></progress>
    <progress bytes="55507097" bps="389307.20"></progress>
    <progress bytes="55769237" bps="391526.05"></progress>
    <progress bytes="56031377" bps="389845.63"></progress>
    <progress bytes="56293517" bps="391294.03"></progress>
    <progress bytes="56555657" bps="395395.35"></progress>
    <progress bytes="56817797" bps="389299.68"></progress>
    <progress bytes="57079937" bps="396709.97"></progress>
    <progress bytes="57342077" bps="391900.07"></progress>
    <progress bytes="57604217" bps="392465.69"></progress>
    <progress bytes="57866357" bps="392517.99"></progress>
    <progress bytes="58128497" bps="392825.62"></progress>
    <progress bytes="58390637" bps="391117.13"></progress>
    <progress bytes="58652777" bps="391093.79"></progress>
    <progress bytes="58914917" bps="392114.04"></progress>
    <progress bytes="59177057" bps="392593.82"></progress>
    <progress bytes="59439197" bps="394705.34"></progress>
    <progress bytes="59701337" bps="390475.11"></progress>
    <progress bytes="59963477" bps="393461.22"></progress>
    <progress bytes="60225617" bps="381933.42"></progress>
    <progress bytes="60487757" bps="384961.62"></progress>
    <progress bytes="60749897" bps="392985.80"></progress>
    <progress bytes="61012037" bps="391246.72"></progress>
    <progress bytes="61274177" bps="392179.74"></progress>
    <progress bytes="61536317" bps="385987.59"></progress>
    <progress bytes="61798457" bps="384039.52"></progress>
    <progress bytes="62060597" bps="392288.91"></progress>
    <progress bytes="62322737" bps="392518.58"></progress>
    <progress bytes="62584877" bps="393480.12"></progress>
    <progress bytes="62847017" bps="388788.69"></progress>
    <progress bytes="63109157" bps="391853.21"></progress>
    <progress bytes="63371297" bps="392741.46"></progress>
    <progress bytes="63633437" bps="391839.15"></progress>
    <progress bytes="63895577" bps="391850.87"></progress>
    <progress bytes="64157717" bps="391471.09"></progress>
    <progress bytes="64419857" bps="392318.26"></progress>
    <progress bytes="64681997" bps="389492.30"></progress>
    <progress bytes="64944137" bps="388618.66"></progress>
    <progress bytes="65206277" bps="311528.85"></progress>
    <progress bytes="65468417" bps="535261.42"></progress>
    <progress bytes="65992697" bps="388736.81"></progress>
    <progress bytes="66254837" bps="367670.16"></progress>
    <progress bytes="66516977" bps="379917.45"></progress>
    <progress bytes="66779117" bps="376018.26"></progress>
    <progress bytes="67041257" bps="373281.08"></progress>
    <progress bytes="67303397" bps="383119.59"></progress>
    <progress bytes="67565537" bps="373769.15"></progress>
    <progress bytes="67827677" bps="366611.94"></progress>
    <progress bytes="68089817" bps="367482.55"></progress>
    <progress bytes="68351957" bps="381947.88"></progress>
    <progress bytes="68614097" bps="389285.80"></progress>
    <progress bytes="68876237" bps="376602.22"></progress>
    <progress bytes="69138377" bps="381118.26"></progress>
    <progress bytes="69400517" bps="385305.08"></progress>
    <progress bytes="69662657" bps="380797.71"></progress>
    <progress bytes="69924797" bps="386679.94"></progress>
    <progress bytes="70186937" bps="385523.81"></progress>
    <progress bytes="70449077" bps="388755.25"></progress>
    <progress bytes="70711217" bps="380787.75"></progress>
    <progress bytes="70973357" bps="379796.35"></progress>
    <progress bytes="71235497" bps="380298.85"></progress>
    <progress bytes="71497637" bps="390058.52"></progress>
    <progress bytes="71759777" bps="387281.49"></progress>
    <progress bytes="72021917" bps="386634.32"></progress>
    <progress bytes="72284057" bps="383325.75"></progress>
    <progress bytes="72546197" bps="374944.75"></progress>
    <progress bytes="72808337" bps="377609.62"></progress>
    <progress bytes="73070477" bps="372707.37"></progress>
    <progress bytes="73332617" bps="377741.85"></progress>
    <progress bytes="73594757" bps="205243.28"></progress>
    <progress bytes="73725827" bps="6109065.49"></progress>
    <progress bytes="75822947" bps="391335.87"></progress>
    <progress bytes="76085087" bps="382291.56"></progress>
    <progress bytes="76347227" bps="380323.68"></progress>
    <progress bytes="76609367" bps="376209.83"></progress>
    <progress bytes="76871507" bps="380462.23"></progress>
    <progress bytes="77133647" bps="325720.68"></progress>
    <progress bytes="77395787" bps="443242.80"></progress>
    <progress bytes="77657927" bps="371114.93"></progress>
    <progress bytes="77920067" bps="367613.96"></progress>
    <progress bytes="78182207" bps="364535.46"></progress>
    <progress bytes="78444347" bps="364915.54"></progress>
    <progress bytes="78706487" bps="250819.27"></progress>
    <progress bytes="78837557" bps="1592568.74"></progress>
    <progress bytes="79886117" bps="340702.28"></progress>
    <progress bytes="80148257" bps="368456.19"></progress>
    <progress bytes="80410397" bps="392485.08"></progress>
    <progress bytes="80672537" bps="391852.04"></progress>
    <progress bytes="80934677" bps="391128.80"></progress>
    <progress bytes="81196817" bps="381901.70"></progress>
    <progress bytes="81458957" bps="393104.25"></progress>
    <progress bytes="81721097" bps="383498.48"></progress>
    <progress bytes="81983237" bps="391897.14"></progress>
    <progress bytes="82245377" bps="392068.88"></progress>
    <progress bytes="82507517" bps="393070.07"></progress>
    <progress bytes="82769657" bps="392739.69"></progress>
    <progress bytes="83031797" bps="392205.56"></progress>
    <progress bytes="83293937" bps="393668.62"></progress>
    <progress bytes="83556077" bps="392331.77"></progress>
    <progress bytes="83818217" bps="391444.78"></progress>
    <progress bytes="84080357" bps="393795.18"></progress>
    <progress bytes="84342497" bps="391502.07"></progress>
    <progress bytes="84604637" bps="371964.86"></progress>
    <progress bytes="84866777" bps="377915.02"></progress>
    <progress bytes="85128917" bps="367213.32"></progress>
    <progress bytes="85391057" bps="375498.49"></progress>
    <progress bytes="85653197" bps="370936.91"></progress>
    <progress bytes="85915337" bps="371080.78"></progress>
    <progress bytes="86177477" bps="374398.00"></progress>
    <progress bytes="86439617" bps="392627.93"></progress>
    <progress bytes="86701757" bps="392369.35"></progress>
    <progress bytes="86963897" bps="389132.09"></progress>
    <progress bytes="87226037" bps="392024.32"></progress>
    <progress bytes="87488177" bps="380817.62"></progress>
    <progress bytes="87750317" bps="392809.73"></progress>
    <progress bytes="88012457" bps="393118.40"></progress>
    <progress bytes="88274597" bps="392827.97"></progress>
    <progress bytes="88536737" bps="392385.21"></progress>
    <progress bytes="88798877" bps="391108.38"></progress>
    <progress bytes="89061017" bps="390864.03"></progress>
    <progress bytes="89323157" bps="396184.75"></progress>
    <progress bytes="89585297" bps="390507.69"></progress>
    <progress bytes="89847437" bps="387055.62"></progress>
    <progress bytes="90109577" bps="394057.42"></progress>
    <progress bytes="90371717" bps="390795.28"></progress>
    <progress bytes="90633857" bps="392759.70"></progress>
    <progress bytes="90895997" bps="391116.55"></progress>
    <progress bytes="91158137" bps="392929.25"></progress>
    <progress bytes="91420277" bps="393320.72"></progress>
    <progress bytes="91682417" bps="395517.65"></progress>
    <progress bytes="91944557" bps="388096.25"></progress>
    <progress bytes="92206697" bps="398537.45"></progress>
    <progress bytes="92468837" bps="392558.55"></progress>
    <progress bytes="92730977" bps="393578.78"></progress>
    <progress bytes="92993117" bps="390695.68"></progress>
    <progress bytes="93255257" bps="392607.35"></progress>
    <progress bytes="93517397" bps="384441.09"></progress>
    <progress bytes="93779537" bps="388667.07"></progress>
    <progress bytes="94041677" bps="392360.54"></progress>
    <progress bytes="94303817" bps="392241.95"></progress>
    <progress bytes="94565957" bps="392148.06"></progress>
    <progress bytes="94828097" bps="391966.88"></progress>
    <progress bytes="95090237" bps="392699.69"></progress>
    <progress bytes="95352377" bps="393132.55"></progress>
    <progress bytes="95614517" bps="392199.11"></progress>
    <progress bytes="95876657" bps="392163.32"></progress>
    <progress bytes="96138797" bps="396637.94"></progress>
    <progress bytes="96400937" bps="392275.99"></progress>
    <progress bytes="96663077" bps="389457.58"></progress>
    <progress bytes="96925217" bps="393454.14"></progress>
    <progress bytes="97187357" bps="395255.84"></progress>
    <progress bytes="97449497" bps="393220.42"></progress>
    <progress bytes="97711637" bps="392258.97"></progress>
    <progress bytes="97973777" bps="381504.30"></progress>
    <progress bytes="98235917" bps="384069.34"></progress>
    <progress bytes="98498057" bps="374149.51"></progress>
    <progress bytes="98760197" bps="385245.62"></progress>
    <progress bytes="99022337" bps="380633.49"></progress>
    <progress bytes="99284477" bps="381250.18"></progress>
    <progress bytes="99546617" bps="379929.01"></progress>
    <progress bytes="99808757" bps="379394.54"></progress>
    <progress bytes="100070897" bps="383428.92"></progress>
    <progress bytes="100333037" bps="375368.37"></progress>
    <progress bytes="100595177" bps="380657.26"></progress>
    <progress bytes="100857317" bps="380629.07"></progress>
    <progress bytes="101119457" bps="389696.69"></progress>
    <progress bytes="101381597" bps="388177.28"></progress>
    <progress bytes="101643737" bps="390553.65"></progress>
    <progress bytes="101905877" bps="393270.56"></progress>
    <progress bytes="102168017" bps="391729.65"></progress>
    <progress bytes="102430157" bps="395422.19"></progress>
    <progress bytes="102692297" bps="390021.38"></progress>
    <progress bytes="102954437" bps="389283.49"></progress>
    <progress bytes="103216577" bps="393099.54"></progress>
    <progress bytes="103478717" bps="394671.47"></progress>
    <progress bytes="103740857" bps="393997.60"></progress>
    <progress bytes="104002997" bps="392199.69"></progress>
    <progress bytes="104265137" bps="396417.81"></progress>
    <progress bytes="104527277" bps="389478.41"></progress>
    <progress bytes="104789417" bps="395094.40"></progress>
    <progress bytes="105051557" bps="389670.62"></progress>
    <progress bytes="105313697" bps="381584.27"></progress>
    <progress bytes="105575837" bps="394923.57"></progress>
    <progress bytes="105837977" bps="393545.10"></progress>
    <progress bytes="106100117" bps="392985.80"></progress>
    <progress bytes="106362257" bps="390131.67"></progress>
    <progress bytes="106624397" bps="394585.92"></progress>
    <progress bytes="106886537" bps="392217.88"></progress>
    <progress bytes="107148677" bps="393638.48"></progress>
    <progress bytes="107410817" bps="379726.48"></progress>
    <progress bytes="107672957" bps="381654.83"></progress>
    <progress bytes="107935097" bps="380618.57"></progress>
    <progress bytes="108197237" bps="387271.20"></progress>
    <progress bytes="108459377" bps="385380.99"></progress>
    <progress bytes="108721517" bps="381406.05"></progress>
    <progress bytes="108983657" bps="382465.59"></progress>
    <progress bytes="109245797" bps="379003.44"></progress>
    <progress bytes="109507937" bps="386385.28"></progress>
    <progress bytes="109770077" bps="379898.18"></progress>
    <progress bytes="110032217" bps="382952.80"></progress>
    <progress bytes="110294357" bps="384621.03"></progress>
    <progress bytes="110556497" bps="385574.85"></progress>
    <progress bytes="110818637" bps="379809.01"></progress>
    <progress bytes="111080777" bps="235702.22"></progress>
    <progress bytes="111211847" bps="762221.01"></progress>
    <progress bytes="111736127" bps="481139.14"></progress>
    <progress bytes="111998267" bps="394150.44"></progress>
    <progress bytes="112260407" bps="389441.38"></progress>
    <progress bytes="112522547" bps="387880.33"></progress>
    <progress bytes="112784687" bps="390330.34"></progress>
    <progress bytes="113046827" bps="395277.90"></progress>
    <progress bytes="113308967" bps="386421.73"></progress>
    <progress bytes="113571107" bps="391200.60"></progress>
    <progress bytes="113833247" bps="391212.86"></progress>
    <progress bytes="114095387" bps="390401.26"></progress>
    <progress bytes="114357527" bps="392075.33"></progress>
    <progress bytes="114619667" bps="391557.04"></progress>
    <progress bytes="114881807" bps="386937.36"></progress>
    <progress bytes="115143947" bps="384180.79"></progress>
    <progress bytes="115406087" bps="382773.30"></progress>
    <progress bytes="115668227" bps="381655.38"></progress>
    <progress bytes="115930367" bps="384000.70"></progress>
    <progress bytes="116192507" bps="382345.09"></progress>
    <progress bytes="116454647" bps="382713.51"></progress>
    <progress bytes="116716787" bps="281492.01"></progress>
    <progress bytes="116978927" bps="557840.82"></progress>
    <progress bytes="117503207" bps="377466.08"></progress>
    <progress bytes="117765347" bps="383123.51"></progress>
    <progress bytes="118027487" bps="380725.26"></progress>
    <progress bytes="118289627" bps="389286.38"></progress>
    <progress bytes="118551767" bps="394641.17"></progress>
    <progress bytes="118813907" bps="395776.21"></progress>
    <progress bytes="119076047" bps="391867.85"></progress>
    <progress bytes="119338187" bps="392922.77"></progress>
    <progress bytes="119600327" bps="396535.35"></progress>
    <progress bytes="119862467" bps="389266.15"></progress>
    <progress bytes="120124607" bps="393229.27"></progress>
    <progress bytes="120386747" bps="391477.52"></progress>
    <progress bytes="120648887" bps="393986.94"></progress>
    <progress bytes="120911027" bps="392997.00"></progress>
    <progress bytes="121173167" bps="392878.61"></progress>
    <progress bytes="121435307" bps="394422.65"></progress>
    <progress bytes="121697447" bps="389626.60"></progress>
    <progress bytes="121959587" bps="393927.74"></progress>
    <progress bytes="122221727" bps="384967.84"></progress>
    <progress bytes="122483867" bps="381970.70"></progress>
    <progress bytes="122746007" bps="392310.04"></progress>
    <progress bytes="123008147" bps="387462.38"></progress>
    <progress bytes="123270287" bps="389530.49"></progress>
    <progress bytes="123532427" bps="391764.78"></progress>
    <progress bytes="123794567" bps="393720.06"></progress>
    <progress bytes="124056707" bps="393376.20"></progress>
    <progress bytes="124318847" bps="373340.09"></progress>
    <progress bytes="124580987" bps="381892.24"></progress>
    <progress bytes="124843127" bps="375061.17"></progress>
    <progress bytes="125105267" bps="376259.51"></progress>
    <progress bytes="125367407" bps="383552.90"></progress>
    <progress bytes="125629547" bps="382692.84"></progress>
    <progress bytes="125891687" bps="393091.29"></progress>
    <progress bytes="126153827" bps="391924.68"></progress>
    <progress bytes="126415967" bps="391368.22"></progress>
    <progress bytes="126678107" bps="392322.96"></progress>
    <progress bytes="126940247" bps="393670.99"></progress>
    <progress bytes="127202387" bps="392145.13"></progress>
    <progress bytes="127464527" bps="395048.56"></progress>
    <progress bytes="127726667" bps="392542.09"></progress>
    <progress bytes="127988807" bps="391171.41"></progress>
    <progress bytes="128250947" bps="390617.67"></progress>
    <progress bytes="128513087" bps="385419.52"></progress>
    <progress bytes="128775227" bps="392179.16"></progress>
    <progress bytes="129037367" bps="394181.26"></progress>
    <progress bytes="129299507" bps="389217.02"></progress>
    <progress bytes="129561647" bps="393795.77"></progress>
    <progress bytes="129823787" bps="393868.55"></progress>
    <progress bytes="130085927" bps="394741.00"></progress>
    <progress bytes="130348067" bps="392412.81"></progress>
    <progress bytes="130610207" bps="392599.12"></progress>
    <progress bytes="130872347" bps="391843.25"></progress>
    <progress bytes="131134487" bps="392648.51"></progress>
    <progress bytes="131396627" bps="392454.53"></progress>
    <progress bytes="131658767" bps="392461.58"></progress>
    <progress bytes="131920907" bps="395189.11"></progress>
    <progress bytes="132183047" bps="392405.18"></progress>
    <progress bytes="132445187" bps="392261.32"></progress>
    <progress bytes="132707327" bps="386054.10"></progress>
    <progress bytes="132969467" bps="391663.52"></progress>
    <progress bytes="133231607" bps="392338.22"></progress>
    <progress bytes="133493747" bps="390146.18"></progress>
    <progress bytes="133755887" bps="388712.60"></progress>
    <progress bytes="134018027" bps="391434.84"></progress>
    <progress bytes="134280167" bps="393064.76"></progress>
    <progress bytes="134542307" bps="391810.45"></progress>
    <progress bytes="134804447" bps="389817.23"></progress>
    <progress bytes="135066587" bps="394124.96"></progress>
    <progress bytes="135328727" bps="394769.54"></progress>
    <progress bytes="135590867" bps="388620.97"></progress>
    <progress bytes="135853007" bps="387843.03"></progress>
    <progress bytes="136115147" bps="391640.11"></progress>
    <progress bytes="136377287" bps="392919.24"></progress>
    <progress bytes="136639427" bps="392415.75"></progress>
    <progress bytes="136901567" bps="388181.31"></progress>
    <progress bytes="137163707" bps="392255.45"></progress>
    <progress bytes="137425847" bps="391028.45"></progress>
    <progress bytes="137687987" bps="392399.30"></progress>
    <progress bytes="137950127" bps="395183.15"></progress>
    <progress bytes="138212267" bps="392617.34"></progress>
    <progress bytes="138474407" bps="388548.97"></progress>
    <progress bytes="138736547" bps="392118.73"></progress>
    <progress bytes="138998687" bps="391283.52"></progress>
    <progress bytes="139260827" bps="392868.60"></progress>
    <progress bytes="139522967" bps="392999.35"></progress>
    <progress bytes="139785107" bps="392834.45"></progress>
    <progress bytes="140047247" bps="395378.65"></progress>
    <progress bytes="140309387" bps="388228.45"></progress>
    <progress bytes="140571527" bps="395877.22"></progress>
    <progress bytes="140833667" bps="392397.54"></progress>
    <progress bytes="141095807" bps="391798.16"></progress>
    <progress bytes="141357947" bps="396947.86"></progress>
    <progress bytes="141620087" bps="389057.01"></progress>
    <progress bytes="141882227" bps="395552.86"></progress>
    <progress bytes="142144367" bps="390323.36"></progress>
    <progress bytes="142406507" bps="392506.24"></progress>
    <progress bytes="142668647" bps="393586.47"></progress>
    <progress bytes="142930787" bps="391055.29"></progress>
    <progress bytes="143192927" bps="397188.44"></progress>
    <progress bytes="143455067" bps="389754.05"></progress>
    <progress bytes="143717207" bps="396547.94"></progress>
    <progress bytes="143979347" bps="390053.88"></progress>
    <progress bytes="144241487" bps="387147.08"></progress>
    <progress bytes="144503627" bps="386199.13"></progress>
    <progress bytes="144765767" bps="391260.74"></progress>
    <progress bytes="145027907" bps="390738.19"></progress>
    <progress bytes="145290047" bps="389699.59"></progress>
    <progress bytes="145552187" bps="390668.89"></progress>
    <progress bytes="145814327" bps="392480.97"></progress>
    <progress bytes="146076467" bps="392147.48"></progress>
    <progress bytes="146338607" bps="396669.75"></progress>
    <progress bytes="146600747" bps="388072.69"></progress>
    <progress bytes="146862887" bps="395024.74"></progress>
    <progress bytes="147125027" bps="392667.33"></progress>
    <progress bytes="147387167" bps="391665.27"></progress>
    <progress bytes="147649307" bps="392354.67"></progress>
    <progress bytes="147911447" bps="391021.45"></progress>
    <progress bytes="148173587" bps="387638.28"></progress>
    <progress bytes="148435727" bps="395150.98"></progress>
    <progress bytes="148697867" bps="388915.59"></progress>
    <progress bytes="148960007" bps="392486.26"></progress>
    <progress bytes="149222147" bps="392281.27"></progress>
    <progress bytes="149484287" bps="388711.44"></progress>
    <progress bytes="149746427" bps="392301.82"></progress>
    <progress bytes="150008567" bps="392942.80"></progress>
    <progress bytes="150270707" bps="393553.97"></progress>
    <progress bytes="150532847" bps="387629.68"></progress>
    <progress bytes="150794987" bps="396509.55"></progress>
    <progress bytes="151057127" bps="392229.62"></progress>
    <progress bytes="151319267" bps="393555.15"></progress>
    <progress bytes="151581407" bps="392343.51"></progress>
    <progress bytes="151843547" bps="391014.45"></progress>
    <progress bytes="152105687" bps="393813.52"></progress>
    <progress bytes="152367827" bps="393815.29"></progress>
