<fileupload size="208376937">
    <progress bytes="59456489" bps="404063.07"></progress>
    <progress bytes="59718633" bps="387982.70"></progress>
    <progress bytes="59980777" bps="389948.43"></progress>
    <progress bytes="60242921" bps="388927.88"></progress>
    <progress bytes="60505065" bps="390221.83"></progress>
    <progress bytes="60767209" bps="386790.82"></progress>
    <progress bytes="61029353" bps="392538.09"></progress>
    <progress bytes="61291497" bps="391147.03"></progress>
    <progress bytes="61553641" bps="390499.68"></progress>
    <progress bytes="61815785" bps="383770.45"></progress>
    <progress bytes="62077929" bps="389353.61"></progress>
    <progress bytes="62340073" bps="388798.66"></progress>
    <progress bytes="62602217" bps="390442.10"></progress>
    <progress bytes="62864361" bps="388410.97"></progress>
    <progress bytes="63126505" bps="379311.39"></progress>
    <progress bytes="63388649" bps="391267.29"></progress>
    <progress bytes="63650793" bps="390974.35"></progress>
    <progress bytes="63912937" bps="385327.39"></progress>
    <progress bytes="64175081" bps="389506.92"></progress>
    <progress bytes="64437225" bps="384934.14"></progress>
    <progress bytes="64699369" bps="393215.80"></progress>
    <progress bytes="64961513" bps="385986.66"></progress>
    <progress bytes="65223657" bps="392905.21"></progress>
    <progress bytes="65485801" bps="388723.71"></progress>
    <progress bytes="65747945" bps="388435.14"></progress>
    <progress bytes="66010089" bps="388774.45"></progress>
    <progress bytes="66272233" bps="385894.05"></progress>
    <progress bytes="66534377" bps="391310.51"></progress>
    <progress bytes="66796521" bps="358347.37"></progress>
    <progress bytes="67058665" bps="421636.40"></progress>
    <progress bytes="67320809" bps="391596.36"></progress>
    <progress bytes="67582953" bps="387195.88"></progress>
    <progress bytes="67845097" bps="389942.63"></progress>
    <progress bytes="68107241" bps="388025.19"></progress>
    <progress bytes="68369385" bps="382190.94"></progress>
    <progress bytes="68631529" bps="386991.82"></progress>
    <progress bytes="68893673" bps="369197.66"></progress>
    <progress bytes="69155817" bps="369652.15"></progress>
    <progress bytes="69417961" bps="378625.48"></progress>
    <progress bytes="69680105" bps="386994.67"></progress>
    <progress bytes="69942249" bps="381164.53"></progress>
    <progress bytes="70204393" bps="355633.70"></progress>
    <progress bytes="70466537" bps="387066.67"></progress>
    <progress bytes="70728681" bps="381392.45"></progress>
    <progress bytes="70990825" bps="373779.65"></progress>
    <progress bytes="71252969" bps="379860.49"></progress>
    <progress bytes="71515113" bps="387760.60"></progress>
    <progress bytes="71777257" bps="391649.60"></progress>
    <progress bytes="72039401" bps="384670.36"></progress>
    <progress bytes="72301545" bps="385957.68"></progress>
    <progress bytes="72563689" bps="385582.43"></progress>
    <progress bytes="72825833" bps="375547.25"></progress>
    <progress bytes="73087977" bps="367315.14"></progress>
    <progress bytes="73350121" bps="374401.57"></progress>
    <progress bytes="73612265" bps="175380.71"></progress>
    <progress bytes="73743337" bps="5775623.51"></progress>
    <progress bytes="75840489" bps="423482.19"></progress>
    <progress bytes="76102633" bps="394219.88"></progress>
    <progress bytes="76364777" bps="390059.83"></progress>
    <progress bytes="76626921" bps="389952.49"></progress>
    <progress bytes="76889065" bps="376668.03"></progress>
    <progress bytes="77151209" bps="374347.04"></progress>
    <progress bytes="77413353" bps="385320.59"></progress>
    <progress bytes="77675497" bps="385472.44"></progress>
    <progress bytes="77937641" bps="386025.31"></progress>
    <progress bytes="78199785" bps="391150.53"></progress>
    <progress bytes="78461929" bps="394074.69"></progress>
    <progress bytes="78724073" bps="388191.25"></progress>
    <progress bytes="78986217" bps="390941.70"></progress>
    <progress bytes="79248361" bps="384156.25"></progress>
    <progress bytes="79510505" bps="398056.97"></progress>
    <progress bytes="79772649" bps="375023.43"></progress>
    <progress bytes="80034793" bps="373996.15"></progress>
    <progress bytes="80296937" bps="369634.95"></progress>
    <progress bytes="80559081" bps="363700.44"></progress>
    <progress bytes="80821225" bps="392392.37"></progress>
    <progress bytes="81083369" bps="389780.28"></progress>
    <progress bytes="81345513" bps="391859.77"></progress>
    <progress bytes="81607657" bps="382990.54"></progress>
    <progress bytes="81869801" bps="378655.56"></progress>
    <progress bytes="82131945" bps="394068.76"></progress>
    <progress bytes="82394089" bps="391929.49"></progress>
    <progress bytes="82656233" bps="391760.80"></progress>
    <progress bytes="82918377" bps="390543.32"></progress>
    <progress bytes="83180521" bps="386960.40"></progress>
    <progress bytes="83442665" bps="391790.67"></progress>
    <progress bytes="83704809" bps="388827.50"></progress>
    <progress bytes="83966953" bps="392947.62"></progress>
    <progress bytes="84229097" bps="391108.51"></progress>
    <progress bytes="84491241" bps="389149.58"></progress>
    <progress bytes="84753385" bps="388774.45"></progress>
    <progress bytes="85015529" bps="389482.61"></progress>
    <progress bytes="85277673" bps="390175.94"></progress>
    <progress bytes="85539817" bps="389810.42"></progress>
    <progress bytes="85801961" bps="384882.71"></progress>
    <progress bytes="86064105" bps="378948.40"></progress>
    <progress bytes="86326249" bps="390928.29"></progress>
    <progress bytes="86588393" bps="387122.69"></progress>
    <progress bytes="86850537" bps="385208.48"></progress>
    <progress bytes="87112681" bps="376028.85"></progress>
    <progress bytes="87374825" bps="378763.34"></progress>
    <progress bytes="87636969" bps="389841.15"></progress>
    <progress bytes="87899113" bps="388380.47"></progress>
    <progress bytes="88161257" bps="393176.88"></progress>
    <progress bytes="88423401" bps="388061.96"></progress>
    <progress bytes="88685545" bps="391277.22"></progress>
    <progress bytes="88947689" bps="389955.39"></progress>
    <progress bytes="89209833" bps="387624.71"></progress>
    <progress bytes="89471977" bps="388840.19"></progress>
    <progress bytes="89734121" bps="386612.28"></progress>
    <progress bytes="89996265" bps="388777.33"></progress>
    <progress bytes="90258409" bps="392925.24"></progress>
    <progress bytes="90520553" bps="390430.47"></progress>
    <progress bytes="90782697" bps="390472.35"></progress>
    <progress bytes="91044841" bps="385578.46"></progress>
    <progress bytes="91306985" bps="390051.71"></progress>
    <progress bytes="91569129" bps="385337.01"></progress>
    <progress bytes="91831273" bps="391903.12"></progress>
    <progress bytes="92093417" bps="254220.70"></progress>
    <progress bytes="92224489" bps="101370456.30"></progress>
    <progress bytes="94321641" bps="383003.83"></progress>
    <progress bytes="94583785" bps="378428.71"></progress>
    <progress bytes="94845929" bps="381343.07"></progress>
    <progress bytes="95108073" bps="387058.10"></progress>
    <progress bytes="95370217" bps="380497.31"></progress>
    <progress bytes="95632361" bps="383677.77"></progress>
    <progress bytes="95894505" bps="378166.12"></progress>
    <progress bytes="96156649" bps="380839.48"></progress>
    <progress bytes="96418793" bps="376357.08"></progress>
    <progress bytes="96680937" bps="381206.10"></progress>
    <progress bytes="96943081" bps="378743.64"></progress>
    <progress bytes="97205225" bps="385775.36"></progress>
    <progress bytes="97467369" bps="384848.24"></progress>
    <progress bytes="97729513" bps="378791.25"></progress>
    <progress bytes="97991657" bps="387467.15"></progress>
    <progress bytes="98253801" bps="387939.06"></progress>
    <progress bytes="98515945" bps="369827.38"></progress>
    <progress bytes="98778089" bps="373998.82"></progress>
    <progress bytes="99040233" bps="388405.21"></progress>
    <progress bytes="99302377" bps="392798.65"></progress>
    <progress bytes="99564521" bps="388912.30"></progress>
    <progress bytes="99826665" bps="393372.76"></progress>
    <progress bytes="100088809" bps="389068.72"></progress>
    <progress bytes="100350953" bps="386377.50"></progress>
    <progress bytes="100613097" bps="392163.43"></progress>
    <progress bytes="100875241" bps="389795.35"></progress>
    <progress bytes="101137385" bps="353247.62"></progress>
    <progress bytes="101399529" bps="394298.74"></progress>
    <progress bytes="101661673" bps="389541.07"></progress>
    <progress bytes="101923817" bps="389735.08"></progress>
    <progress bytes="102185961" bps="391230.51"></progress>
    <progress bytes="102448105" bps="393443.02"></progress>
    <progress bytes="102710249" bps="391093.92"></progress>
    <progress bytes="102972393" bps="392343.04"></progress>
    <progress bytes="103234537" bps="387840.91"></progress>
    <progress bytes="103496681" bps="389222.96"></progress>
    <progress bytes="103758825" bps="394264.35"></progress>
    <progress bytes="104020969" bps="250636.29"></progress>
    <progress bytes="104152041" bps="70167023.55"></progress>
    <progress bytes="106249193" bps="391780.93"></progress>
    <progress bytes="106511337" bps="390857.76"></progress>
    <progress bytes="106773481" bps="391311.10"></progress>
    <progress bytes="107035625" bps="392659.21"></progress>
    <progress bytes="107297769" bps="394044.48"></progress>
    <progress bytes="107559913" bps="389446.74"></progress>
    <progress bytes="107822057" bps="392790.41"></progress>
    <progress bytes="108084201" bps="388468.53"></progress>
    <progress bytes="108346345" bps="390925.96"></progress>
    <progress bytes="108608489" bps="395504.59"></progress>
    <progress bytes="108870633" bps="391078.75"></progress>
    <progress bytes="109132777" bps="390996.51"></progress>
    <progress bytes="109394921" bps="391338.55"></progress>
    <progress bytes="109657065" bps="388275.77"></progress>
    <progress bytes="109919209" bps="390163.17"></progress>
    <progress bytes="110181353" bps="393068.99"></progress>
    <progress bytes="110443497" bps="391442.57"></progress>
    <progress bytes="110705641" bps="391994.54"></progress>
    <progress bytes="110967785" bps="395506.38"></progress>
    <progress bytes="111229929" bps="387838.62"></progress>
    <progress bytes="111492073" bps="393061.92"></progress>
    <progress bytes="111754217" bps="393486.72"></progress>
    <progress bytes="112016361" bps="392420.56"></progress>
    <progress bytes="112278505" bps="392518.10"></progress>
    <progress bytes="112540649" bps="390214.28"></progress>
    <progress bytes="112802793" bps="393066.05"></progress>
    <progress bytes="113064937" bps="390593.94"></progress>
    <progress bytes="113327081" bps="392230.33"></progress>
    <progress bytes="113589225" bps="391398.15"></progress>
    <progress bytes="113851369" bps="392134.69"></progress>
    <progress bytes="114113513" bps="391688.22"></progress>
    <progress bytes="114375657" bps="387208.46"></progress>
    <progress bytes="114637801" bps="391704.61"></progress>
    <progress bytes="114899945" bps="390827.46"></progress>
    <progress bytes="115162089" bps="392069.59"></progress>
    <progress bytes="115424233" bps="393262.99"></progress>
    <progress bytes="115686377" bps="392721.56"></progress>
    <progress bytes="115948521" bps="389642.97"></progress>
    <progress bytes="116210665" bps="388879.41"></progress>
    <progress bytes="116472809" bps="392977.07"></progress>
    <progress bytes="116734953" bps="392684.50"></progress>
    <progress bytes="116997097" bps="392224.46"></progress>
    <progress bytes="117259241" bps="393245.30"></progress>
    <progress bytes="117521385" bps="386840.48"></progress>
    <progress bytes="117783529" bps="391339.72"></progress>
    <progress bytes="118045673" bps="392270.24"></progress>
    <progress bytes="118307817" bps="389943.21"></progress>
    <progress bytes="118569961" bps="393511.53"></progress>
    <progress bytes="118832105" bps="393720.75"></progress>
    <progress bytes="119094249" bps="387132.98"></progress>
    <progress bytes="119356393" bps="386794.25"></progress>
    <progress bytes="119618537" bps="385591.51"></progress>
    <progress bytes="119880681" bps="386449.27"></progress>
    <progress bytes="120142825" bps="395403.17"></progress>
    <progress bytes="120404969" bps="390946.36"></progress>
    <progress bytes="120667113" bps="383045.38"></progress>
    <progress bytes="120929257" bps="380346.59"></progress>
    <progress bytes="121191401" bps="385904.27"></progress>
    <progress bytes="121453545" bps="389348.99"></progress>
    <progress bytes="121715689" bps="393716.61"></progress>
    <progress bytes="121977833" bps="389954.81"></progress>
    <progress bytes="122239977" bps="391948.24"></progress>
    <progress bytes="122502121" bps="388143.55"></progress>
    <progress bytes="122764265" bps="392160.50"></progress>
    <progress bytes="123026409" bps="391828.73"></progress>
    <progress bytes="123288553" bps="389545.12"></progress>
    <progress bytes="123550697" bps="390351.99"></progress>
    <progress bytes="123812841" bps="392249.69"></progress>
    <progress bytes="124074985" bps="378690.02"></progress>
    <progress bytes="124337129" bps="376057.98"></progress>
    <progress bytes="124599273" bps="382153.61"></progress>
    <progress bytes="124861417" bps="365043.07"></progress>
    <progress bytes="125123561" bps="373493.67"></progress>
    <progress bytes="125385705" bps="154661.15"></progress>
    <progress bytes="125516777" bps="149967963.39"></progress>
    <progress bytes="127613929" bps="426250.15"></progress>
    <progress bytes="127876073" bps="386000.87"></progress>
    <progress bytes="128138217" bps="320909.22"></progress>
    <progress bytes="128400361" bps="457869.46"></progress>
    <progress bytes="128662505" bps="388285.55"></progress>
    <progress bytes="128924649" bps="383693.49"></progress>
    <progress bytes="129186793" bps="378635.87"></progress>
    <progress bytes="129448937" bps="379199.46"></progress>
    <progress bytes="129711081" bps="380923.04"></progress>
    <progress bytes="129973225" bps="378184.13"></progress>
    <progress bytes="130235369" bps="371297.74"></progress>
    <progress bytes="130497513" bps="361860.43"></progress>
    <progress bytes="130759657" bps="364937.88"></progress>
    <progress bytes="131021801" bps="377576.23"></progress>
    <progress bytes="131283945" bps="378277.45"></progress>
    <progress bytes="131546089" bps="383224.01"></progress>
    <progress bytes="131808233" bps="375707.65"></progress>
    <progress bytes="132070377" bps="386819.36"></progress>
    <progress bytes="132332521" bps="387230.20"></progress>
    <progress bytes="132594665" bps="386446.99"></progress>
    <progress bytes="132856809" bps="387727.33"></progress>
    <progress bytes="133118953" bps="386454.40"></progress>
    <progress bytes="133381097" bps="387781.82"></progress>
    <progress bytes="133643241" bps="387627.57"></progress>
    <progress bytes="133905385" bps="394524.84"></progress>
    <progress bytes="134167529" bps="379987.13"></progress>
    <progress bytes="134429673" bps="384199.04"></progress>
    <progress bytes="134691817" bps="388167.69"></progress>
    <progress bytes="134953961" bps="389815.64"></progress>
    <progress bytes="135216105" bps="389018.49"></progress>
    <progress bytes="135478249" bps="391791.25"></progress>
    <progress bytes="135740393" bps="386986.68"></progress>
    <progress bytes="136002537" bps="391225.83"></progress>
    <progress bytes="136264681" bps="390055.19"></progress>
    <progress bytes="136526825" bps="392103.60"></progress>
    <progress bytes="136788969" bps="391817.60"></progress>
    <progress bytes="137051113" bps="391266.13"></progress>
    <progress bytes="137313257" bps="373701.85"></progress>
    <progress bytes="137575401" bps="385206.78"></progress>
    <progress bytes="137837545" bps="386410.54"></progress>
    <progress bytes="138099689" bps="388735.82"></progress>
    <progress bytes="138361833" bps="389918.27"></progress>
    <progress bytes="138623977" bps="391079.92"></progress>
    <progress bytes="138886121" bps="384744.88"></progress>
    <progress bytes="139148265" bps="390571.83"></progress>
    <progress bytes="139410409" bps="389545.70"></progress>
    <progress bytes="139672553" bps="389810.42"></progress>
    <progress bytes="139934697" bps="395336.39"></progress>
    <progress bytes="140196841" bps="392303.70"></progress>
    <progress bytes="140458985" bps="383564.93"></progress>
    <progress bytes="140721129" bps="391316.94"></progress>
    <progress bytes="140983273" bps="389396.41"></progress>
    <progress bytes="141245417" bps="390557.86"></progress>
    <progress bytes="141507561" bps="385792.39"></progress>
    <progress bytes="141769705" bps="392630.98"></progress>
    <progress bytes="142031849" bps="382324.16"></progress>
    <progress bytes="142293993" bps="385600.58"></progress>
    <progress bytes="142556137" bps="374262.59"></progress>
    <progress bytes="142818281" bps="379342.13"></progress>
    <progress bytes="143080425" bps="379146.81"></progress>
    <progress bytes="143342569" bps="387803.05"></progress>
    <progress bytes="143604713" bps="378756.77"></progress>
    <progress bytes="143866857" bps="390482.23"></progress>
    <progress bytes="144129001" bps="388271.75"></progress>
    <progress bytes="144391145" bps="382270.08"></progress>
    <progress bytes="144653289" bps="376192.36"></progress>
    <progress bytes="144915433" bps="375375.71"></progress>
    <progress bytes="145177577" bps="384273.38"></progress>
    <progress bytes="145439721" bps="385677.17"></progress>
    <progress bytes="145701865" bps="387397.87"></progress>
    <progress bytes="145964009" bps="379452.50"></progress>
    <progress bytes="146226153" bps="382423.44"></progress>
    <progress bytes="146488297" bps="385603.98"></progress>
    <progress bytes="146750441" bps="369983.97"></progress>
    <progress bytes="147012585" bps="389296.95"></progress>
    <progress bytes="147274729" bps="367628.33"></progress>
    <progress bytes="147536873" bps="379648.13"></progress>
    <progress bytes="147799017" bps="382955.29"></progress>
    <progress bytes="148061161" bps="378529.80"></progress>
    <progress bytes="148323305" bps="377685.03"></progress>
    <progress bytes="148585449" bps="387844.93"></progress>
    <progress bytes="148847593" bps="381329.76"></progress>
    <progress bytes="149109737" bps="390407.80"></progress>
    <progress bytes="149371881" bps="389057.75"></progress>
    <progress bytes="149634025" bps="389637.76"></progress>
    <progress bytes="149896169" bps="381206.66"></progress>
    <progress bytes="150158313" bps="389371.54"></progress>
    <progress bytes="150420457" bps="377608.32"></progress>
    <progress bytes="150682601" bps="385342.11"></progress>
    <progress bytes="150944745" bps="384384.95"></progress>
    <progress bytes="151206889" bps="385884.96"></progress>
    <progress bytes="151469033" bps="382676.33"></progress>
    <progress bytes="151731177" bps="390424.66"></progress>
    <progress bytes="151993321" bps="381052.06"></progress>
    <progress bytes="152255465" bps="384651.16"></progress>
    <progress bytes="152517609" bps="379401.97"></progress>
